"sex","id","group","raw_spleen_weight","raw_colon_weight","raw_colon_length","colon_length_to_weight","sac_day_weight","sac_day_DAI","plasma_LBP","plasma_IL10","plasma_IL5","plasma_IL6","plasma_KCGRO","plasma_TNF","plasma_CRP"
"F","3564","1",0.078,0.2463,7.5,30.4506699147381,95.3586497890295,4,1.294545455,8.10948690680972,6.10681649779939,44.1252885567684,206.181676526642,5.19547896602278,3549356.24347239
"F","3565","1",0.0776,0.2384,6.7,28.1040268456376,99.0740740740741,6,1.345454545,10.0924123970023,8.02780824705594,51.3740114546387,358.143436825702,5.31506006604407,3255803.93340214
"F","3709","1",0.0837,0.1818,6.8,37.4037403740374,100.520833333333,3,0.952727273,6.52363963095944,4.6029628423839,26.4187351713222,79.303181354132,4.46779326785172,3286666.91998212
"F","3714","1",0.1052,0.1648,6.5,39.4417475728155,103.045685279188,6,1.709090909,8.58493911896114,3.8088798996782,19.950755388919,107.493984334791,5.49150014257977,4822497.53183689
"M","3560","1",0.1252,0.2762,6.7,24.2577842143374,94.6708463949843,5,0.792727273,12.0522104119734,2.88965613505543,24.680648975151,112.583830034695,6.75540315373411,3486757.42372253
"M","3562","1",0.0819,0.2196,7.5,34.1530054644809,100.729927007299,4,1.112727273,18.4928662974863,2.48458901272866,43.7211287355842,497.408689014807,7.76111049348578,4159184.64670575
"M","3563","1",0.0965,0.2613,8,30.6161500191351,96.4856230031949,6,1.709090909,14.3509207646209,6.91562603915607,58.1131158690198,424.813722596948,8.55508100488958,4481712.14772517
"M","3698","1",0.1245,0.2092,7.5,35.8508604206501,99.6428571428571,3,0.763636364,6.41878874015956,3.1118204521197,53.4983484972254,120.091753581892,6.07857806386937,3445981.57413098
"M","3716","1",0.0717,0.1995,7,35.0877192982456,98.8461538461538,3,1.054545455,6.09617906163229,1.90381570963611,19.6590840193213,93.7926807233432,4.669573953634,4676100.75041907
"M","3717","1",0.0843,0.2052,7,34.1130604288499,101.632653061224,4,1.265454545,11.2684464394964,1.99205318707826,22.3837270809904,128.646621758464,4.80952925037929,5874614.92435368
"F","3691","2",0.0985,0.1572,6,38.1679389312977,99.5,6,1.796363636,11.976335935373,7.43004156769513,98.3242022092369,180.217341641212,7.67843380557527,3512020.0721124
"F","3692","2",0.0941,0.1233,5.7,46.2287104622871,94.054054054054,4,2.4,11.9179648104555,15.1261731305109,96.2272946951503,299.245608317822,6.48684081829068,3112295.0297703
"F","3710","2",0.0947,0.1554,5.6,36.036036036036,95.3846153846154,5,3.476363636,10.0074521418635,2.0627203178082,72.9199985819487,268.535327499936,7.14095182041558,6272002.38114588
"F","3715","2",0.1369,0.1806,5.5,30.4540420819491,89.5238095238095,7,3.716363636,10.1513451410624,60.8582320922094,63.3211331448272,321.258063285825,7.60565970806613,4629488.54034023
"M","3684","2",0.2164,0.1913,6.3,32.932566649242,86.1111111111111,6,3.76,13.7206908497147,25.9872285003065,269.944405451144,691.261447727095,8.03783032376186,6098476.71046776
"M","3685","2",0.1443,0.188,6,31.9148936170213,90.8730158730159,6,8.429090909,26.2334353347805,6.72260775187089,794.433805193427,588.498030006201,12.304097988607,7979314.37496696
"M","3701","2",0.1507,0.1738,6.3,36.2485615650173,87.7551020408163,6,5.832727273,14.6514592425847,2.86520081088056,118.155711766703,420.349601854485,6.9484950101183,8453674.60053522
"M","3702","2",0.2273,0.1598,5.3,33.1664580725907,94.3462897526502,5,3.352727273,9.74800851787535,9.9085792575884,64.1376385152614,237.398378871653,6.28071210984125,6979707.3783267
"M","3703","2",0.1784,0.1364,4.3,31.524926686217,92.619926199262,6,1.84,8.23773281429022,25.5562807497779,86.9706003874262,340.176643391478,6.16105853487355,3576162.31491954
"F","3566","3",0.1037,0.1785,5.7,31.9327731092437,92.2727272727273,5,1.054545455,8.96486908413774,3.89984369977392,76.8936526220944,394.78219329455,5.89572402039433,3336712.09457863
"F","3687","3",0.1009,0.175,6.1,34.8571428571429,69.4581280788177,8,8.923636364,40.6833641758733,0.443791825010013,438.333619573132,1596.33997533809,11.7689162068403,9307386.87094441
"F","3688","3",0.0819,0.118,4.6,38.9830508474576,75.2631578947368,7,8.116363636,28.6148994647972,0.355199670762783,881.341589599175,2472.45640529843,13.756757481896,10349314.8888299
"F","3694","3",0.0841,0.1801,5,27.7623542476402,83.3333333333333,NA,8.829090909,12.8707768477239,3.46368772048259,768.203874186397,2484.65276375579,13.6434954739338,10676436.9906391
"M","3570","3",0.1301,0.3467,7,20.1903663109316,80.4270462633452,6,5.636363636,14.2797289391241,6.089557671856,87.7857493507395,709.762612439968,7.56854278992675,7740529.91615343
"M","3686","3",0.1528,0.1971,5.5,27.9046169457128,80.1587301587302,7,12.88727273,17.4369982333864,1.83024185126896,111.173717575228,702.6143118806,8.24170209306968,7392158.21991334
"M","3699","3",0.1369,0.2592,7.5,28.9351851851852,76.6891891891892,5,9.28,20.1402353798756,11.5066204239966,379.095335150451,1151.04142637833,8.99806951985593,9291927.66330632
"M","3704","3",0.168,0.2482,6.5,26.1885576148268,81.0169491525424,7,8.625454545,10.4764127287589,1.40230892585057,86.2428198608005,774.146943839437,5.99285993594845,14473968.6346336
"M","3705","3",0.1667,0.2338,6.5,27.8015397775877,83.4558823529412,6,8.08,14.1057245852967,3.71665987532134,147.441881752465,1257.94380430588,8.48309665958425,11915167.9914532
"M","3970","3",0.1102,0.3025,7.9,26.1157024793388,74.4769874476987,4,10.34181818,24.1827671064832,1.17643455733055,1078.94040398735,1528.63820965777,11.6084440189143,10916854.7627833
"F","3567","4",0.1818,0.2246,5.5,24.4879786286732,95.7345971563981,1,1.607272727,11.8496579128934,5.31835407654495,109.117673255021,183.21631455341,6.50423929665449,3917842.08552985
"F","3706","4",0.1016,0.241,7.5,31.1203319502075,101.604278074866,0,1.156363636,6.44806053873182,20.129929986152,33.2072128672124,135.848889132866,4.38625490046479,4138684.61354249
